"Microsoft",4d4b73738051f1d9a5e13e5c2bea87a3293120e47288a8e9f523c1d7ccad7ff5,https://www.virustotal.com/monitor-partners/analyses/hash:4d4b73738051f1d9a5e13e5c2bea87a3293120e47288a8e9f523c1d7ccad7ff5,https://www.virustotal.com/api/v3/monitor_partner/files/4d4b73738051f1d9a5e13e5c2bea87a3293120e47288a8e9f523c1d7ccad7ff5/download,"PsExec (PUA)"
"HP",d642d76380fae20606383483daa0d5a2cbb88d48daf6c582cc2e657de3653a36,https://www.virustotal.com/monitor-partners/analyses/hash:d642d76380fae20606383483daa0d5a2cbb88d48daf6c582cc2e657de3653a36,https://www.virustotal.com/api/v3/monitor_partner/files/d642d76380fae20606383483daa0d5a2cbb88d48daf6c582cc2e657de3653a36/download,"PsExec (PUA)"
"Oracle",1d02cb5f2a31e56a3853e4e9925d3553fd140d0b49891f40f7fbb879a9e32fa2,https://www.virustotal.com/monitor-partners/analyses/hash:1d02cb5f2a31e56a3853e4e9925d3553fd140d0b49891f40f7fbb879a9e32fa2,https://www.virustotal.com/api/v3/monitor_partner/files/1d02cb5f2a31e56a3853e4e9925d3553fd140d0b49891f40f7fbb879a9e32fa2/download,"PsExec (PUA)"
"HP",627a95b0603159376ab4f6e7eff9b6937ff3ed205fea225ddef590a581164f69,https://www.virustotal.com/monitor-partners/analyses/hash:627a95b0603159376ab4f6e7eff9b6937ff3ed205fea225ddef590a581164f69,https://www.virustotal.com/api/v3/monitor_partner/files/627a95b0603159376ab4f6e7eff9b6937ff3ed205fea225ddef590a581164f69/download,"PsExec (PUA)"
"Microsoft",3b08535b4add194f5661e1131c8e81af373ca322cf669674cf1272095e5cab95,https://www.virustotal.com/monitor-partners/analyses/hash:3b08535b4add194f5661e1131c8e81af373ca322cf669674cf1272095e5cab95,https://www.virustotal.com/api/v3/monitor_partner/files/3b08535b4add194f5661e1131c8e81af373ca322cf669674cf1272095e5cab95/download,"PsExec (PUA)"
"Microsoft",b14de601675ed8d0b106885c763e0b788b10be61783f9eb2660445f3c5c220a1,https://www.virustotal.com/monitor-partners/analyses/hash:b14de601675ed8d0b106885c763e0b788b10be61783f9eb2660445f3c5c220a1,https://www.virustotal.com/api/v3/monitor_partner/files/b14de601675ed8d0b106885c763e0b788b10be61783f9eb2660445f3c5c220a1/download,"PsExec (PUA)"
"Microsoft",63f22c7feaf6f57a852d80056c4fcdda49a2646973106947812ad2537a481bd2,https://www.virustotal.com/monitor-partners/analyses/hash:63f22c7feaf6f57a852d80056c4fcdda49a2646973106947812ad2537a481bd2,https://www.virustotal.com/api/v3/monitor_partner/files/63f22c7feaf6f57a852d80056c4fcdda49a2646973106947812ad2537a481bd2/download,"PsExec (PUA)"
"Microsoft",6a6a9aa6ed43eb3f857392459c7b05a5a0df89e00a3214d333949a561bcff368,https://www.virustotal.com/monitor-partners/analyses/hash:6a6a9aa6ed43eb3f857392459c7b05a5a0df89e00a3214d333949a561bcff368,https://www.virustotal.com/api/v3/monitor_partner/files/6a6a9aa6ed43eb3f857392459c7b05a5a0df89e00a3214d333949a561bcff368/download,"PsExec (PUA)"
"HP",91ae40d59643886ed9a8fa85ffad276eb71512d0c2307a36ffb950154832244a,https://www.virustotal.com/monitor-partners/analyses/hash:91ae40d59643886ed9a8fa85ffad276eb71512d0c2307a36ffb950154832244a,https://www.virustotal.com/api/v3/monitor_partner/files/91ae40d59643886ed9a8fa85ffad276eb71512d0c2307a36ffb950154832244a/download,"Mal/Generic-S"
"Microsoft",f8dbabdfa03068130c277ce49c60e35c029ff29d9e3c74c362521f3fb02670d5,https://www.virustotal.com/monitor-partners/analyses/hash:f8dbabdfa03068130c277ce49c60e35c029ff29d9e3c74c362521f3fb02670d5,https://www.virustotal.com/api/v3/monitor_partner/files/f8dbabdfa03068130c277ce49c60e35c029ff29d9e3c74c362521f3fb02670d5/download,"PsExec (PUA)"
"Microsoft",1d4d787047200fc7bcbfc03a496cafda8e49075d2fbf2ff7feab90a4fdea8f89,https://www.virustotal.com/monitor-partners/analyses/hash:1d4d787047200fc7bcbfc03a496cafda8e49075d2fbf2ff7feab90a4fdea8f89,https://www.virustotal.com/api/v3/monitor_partner/files/1d4d787047200fc7bcbfc03a496cafda8e49075d2fbf2ff7feab90a4fdea8f89/download,"PsExec (PUA)"
